Id,SalePrice
1155.0,218087.76294279506
1156.0,216792.21378941427
1157.0,190548.35024116794
1158.0,208175.63938716275
1159.0,217886.09220627125
1160.0,179511.88877942017
1161.0,145188.43819922965
1162.0,224126.2412253162
1163.0,126221.07995463524
1164.0,123229.01765728777
1165.0,195926.61132613535
1166.0,239410.75775694882
1167.0,228076.17890486668
1168.0,195977.34244146012
1169.0,205989.30033858598
1170.0,499114.49302855285
1171.0,186263.45196713705
1172.0,166080.99743096123
1173.0,156089.30604464933
1174.0,235183.06810427702
1175.0,236710.04923074972
1176.0,323928.8077548194
1177.0,119290.25008534151
1178.0,108890.26296242943
1179.0,132380.3844767965
1180.0,84298.4001394338
1181.0,221183.1831130446
1182.0,326763.9901979222
1183.0,650419.0051196717
1184.0,146875.27246590005
1185.0,193434.0875576553
1186.0,112952.81311930472
1187.0,89558.16112291941
1188.0,262000.0000000688
1189.0,183684.81515185745
1190.0,192415.04536629876
1191.0,175732.60292591364
1192.0,174782.51966489258
1193.0,135477.40808384842
1194.0,163179.13522671117
1195.0,156679.50647821662
1196.0,163657.36101911636
1197.0,225684.89214418526
1198.0,137985.0785944207
1199.0,170630.74253102276
1200.0,147985.6444187133
1201.0,99379.07479703601
1202.0,201050.3000332706
1203.0,137741.5327801134
1204.0,199483.12581847224
1205.0,138237.04220897576
1206.0,264892.9180360044
1207.0,131331.09712926508
1208.0,214111.3516362349
1209.0,143606.98083717236
1210.0,299663.4583084822
1211.0,194067.18726333592
1212.0,187023.16621852072
1213.0,80284.44887598511
1214.0,153602.54405812814
1215.0,123756.7633581569
1216.0,105337.87153134507
1217.0,111654.732728609
1218.0,241583.01643763948
1219.0,77233.87623346178
1220.0,100435.10932646901
1221.0,96231.01646997628
1222.0,118615.8707669091
1223.0,162748.8180562856
1224.0,158923.08840004448
1225.0,200043.46679513156
1226.0,136488.62534886005
1227.0,227241.64633449237
1228.0,154222.23596000974
1229.0,373243.1132845875
1230.0,136851.27417130454
1231.0,190000.00000001
1232.0,134309.07043605729
1233.0,85148.93304596934
1234.0,133469.3099179807
1235.0,141188.06509237352
1236.0,154208.23578227567
1237.0,174907.6032171155
1238.0,202099.7891690575
1239.0,133830.65284997784
1240.0,237040.73157434468
1241.0,208978.27518380305
1242.0,248283.4462965537
1243.0,169336.23496866995
1244.0,424408.9056629583
1245.0,214446.3681860984
1246.0,204365.18310195114
1247.0,209264.05618731177
1248.0,147495.41873878438
1249.0,127739.69664255809
1250.0,121484.96707644989
1251.0,276412.50801017426
1252.0,189668.05819472997
1253.0,104445.37049175636
1254.0,274196.4071249248
1255.0,182071.70089954406
1256.0,136149.28029929777
1257.0,327373.4421486313
1258.0,86681.34491840971
1259.0,196682.81087940093
1260.0,144584.52707248146
1261.0,198474.27721313795
1262.0,123655.30456268368
1263.0,150822.7253475975
1264.0,170725.7224641554
1265.0,140704.96734454192
1266.0,163962.6382144529
1267.0,125926.72514963744
1268.0,346937.1899512232
1269.0,363339.59567643376
1270.0,138803.7830300487
1271.0,260000.0000000234
1272.0,176758.39316352876
1273.0,131719.21976670763
1274.0,176084.34240572213
1275.0,155217.06875354017
1276.0,137000.00000002736
1277.0,156476.71072424343
1278.0,194106.83167719166
1279.0,238272.4779725565
1280.0,65552.33609108243
1281.0,208844.79281292134
1282.0,198451.13884862687
1283.0,152171.6096329008
1284.0,137231.6177957781
1285.0,193970.03034817474
1286.0,144689.95595828
1287.0,151326.90464808163
1288.0,192746.7979988465
1289.0,276490.96558870364
1290.0,311593.64275897515
1291.0,161871.23896576883
1292.0,127167.42507041222
1293.0,134724.92858784925
1294.0,175966.6832814589
1295.0,122787.0201462725
1296.0,127448.4034629832
1297.0,143839.7374270039
1298.0,150989.736109116
1299.0,159999.9999999595
1300.0,153201.09559662733
1301.0,237497.43825614394
1302.0,172420.20331313484
1303.0,313495.01278114656
1304.0,224218.56412952207
1305.0,136964.24279627332
1306.0,341743.8948314864
1307.0,207618.3149435965
1308.0,140616.88427656842
1309.0,162609.18657229457
1310.0,183972.99553190672
1311.0,315638.77621171705
1312.0,214799.3594520006
1313.0,337347.39015584753
1314.0,319643.1007493314
1315.0,111879.0911530659
1316.0,200630.1208905253
1317.0,291023.57307971723
1318.0,205155.4404690388
1319.0,261591.4638548008
1320.0,96171.71793251578
1321.0,169724.99815413635
1322.0,72500.00000006345
1323.0,247036.91403089638
1324.0,101687.88545453746
1325.0,284557.0229615014
1326.0,67605.30550746876
1327.0,70905.43612815056
1328.0,126689.56090412033
1329.0,239550.79651616619
1330.0,179505.2903361594
1331.0,231270.7629037269
1332.0,130966.98221526155
1333.0,102768.24086942116
1334.0,137066.84861257148
1335.0,116269.98161379981
1336.0,162773.11837744608
1337.0,135345.85645159462
1338.0,59618.734330276726
1339.0,219660.0915577244
1340.0,126185.03110630391
1341.0,109688.97775467613
1342.0,153857.14032351214
1343.0,232390.90340814658
1344.0,179057.09874773398
1345.0,193225.13135838066
1346.0,89923.42228657461
1347.0,269000.8775331223
1348.0,293276.9364843633
1349.0,233599.40691984503
1350.0,123760.30335750594
1351.0,200303.8490256829
1352.0,172453.34549398383
1353.0,153830.87119790295
1354.0,386277.1899298151
1355.0,222258.3079834812
1356.0,177745.66685550078
1357.0,96154.19733036798
1358.0,162332.14583053475
1359.0,169366.364440114
1360.0,347426.6196242437
1361.0,207963.407889546
1362.0,290523.55084752955
1363.0,99914.06487106485
1364.0,177216.9896985402
1365.0,138757.9209122304
1366.0,214519.63311286038
1367.0,201219.16123104363
1368.0,131160.84749438148
1369.0,134070.9571884561
1370.0,240632.4631590594
1371.0,105000.00000006438
1372.0,176222.76417909598
1373.0,258692.2284341848
1374.0,466026.23832931917
1375.0,241872.8905276357
1376.0,247716.32916321047
1377.0,82662.34194075502
1378.0,138527.23654835252
1379.0,95972.99075355195
1380.0,155935.23098430957
1381.0,52964.49774069316
1382.0,243367.28653742338
1383.0,160149.0214572437
1384.0,156246.22262296535
1385.0,104878.11386011238
1386.0,122764.58934521943
1387.0,250000.00000004354
1388.0,173271.09392260236
1389.0,361930.27114536485
1390.0,129713.669715586
1391.0,227712.65540398215
1392.0,114323.90516999806
1393.0,107309.52941143571
1394.0,152499.60815462482
1395.0,226129.8094584063
1396.0,277503.78708980663
1397.0,142197.99218995066
1398.0,138686.10748008033
1399.0,132812.16165890673
1400.0,149971.50007885066
1401.0,110647.67189306032
1402.0,197793.31661588594
1403.0,199150.87431671796
1404.0,264370.3611911726
1405.0,88891.45627856522
1406.0,289097.3340943265
1407.0,134355.2716722075
1408.0,102078.0900303775
1409.0,117144.19778508297
1410.0,209082.93070539262
1411.0,212452.41762742202
1412.0,155206.8315977523
1413.0,94108.84895716095
1414.0,258074.62059382792
1415.0,187415.57454207062
1416.0,204871.81136391056
1417.0,128561.4015143488
1418.0,326277.9154077119
1419.0,127964.68433810154
1420.0,232219.2568915428
1421.0,168250.61175855738
1422.0,133967.82953271794
1423.0,133109.90169098717
1424.0,268567.8786541687
1425.0,135985.18113256537
1426.0,149563.935806051
1427.0,280333.94184880797
1428.0,130193.31626567419
1429.0,118087.16613056825
1430.0,190728.25463497348
1431.0,192214.97961875505
1432.0,137242.80087987985
1433.0,85392.95698399469
1434.0,196042.04109469242
1435.0,160904.78605545056
1436.0,164675.57151469425
1437.0,108471.89516341721
1438.0,394839.61812557816
1439.0,156447.29648986377
1440.0,185206.3789569866
1441.0,217410.1065879555
1442.0,133906.69923792407
1443.0,355374.32783248473
1444.0,116053.92246817215
1445.0,184717.84217893856
1446.0,133731.13271084288
1447.0,156615.95845343673
1448.0,248827.19532723096
1449.0,105769.97343648796
1450.0,102283.04832751432
1451.0,118106.59896454494
1452.0,268829.39619946
1453.0,126785.03945055464
1454.0,128863.85389939102
1455.0,193590.13362286205
1456.0,174822.652673541
1457.0,213380.48634984018
1458.0,275233.5457575439
1459.0,143108.36631822283
1460.0,150111.17025435425
