LotArea,OverallQual,OverallCond,YearRemodAdd,TotalBsmtSF,GarageCars,GarageArea,GrLivArea,FullBath,BedroomAbvGr,KitchenQual,MoSold
5925,4,7,2000,907,2,672,1131,1,2,TA,3
16033,9,5,2005,1833,3,772,1850,2,3,Gd,3
11846,9,5,2004,1792,3,874,1792,2,2,Ex,8
2500,7,8,2005,910,1,164,1826,1,4,Ex,6
4500,6,5,1998,1216,2,402,1216,2,2,TA,5
7758,5,7,2001,999,1,264,999,1,3,Gd,3
9600,5,7,2007,1113,1,264,1113,1,3,Gd,7
10289,5,7,1965,1073,2,515,1073,1,3,TA,6
12243,5,6,1971,1484,2,487,1484,2,3,TA,2
10800,5,4,1970,954,2,520,2414,2,3,TA,5
1526,4,8,2002,630,1,286,630,1,1,Gd,5
2665,5,6,1976,264,1,336,1304,1,3,TA,6
9490,6,7,1950,806,1,240,1578,1,3,Fa,8
15578,6,5,2006,728,2,429,1456,2,3,TA,5
7931,5,6,1960,1269,1,308,1269,1,3,TA,6
5784,5,8,1996,190,1,273,886,1,2,TA,12
7879,4,5,1950,720,0,0,720,1,2,TA,11
12692,8,5,1993,3200,2,546,3228,3,4,Gd,5
9120,7,6,1950,1026,1,240,1820,2,4,TA,6
7800,5,7,2004,864,1,288,899,1,3,Gd,6
7535,5,7,1985,912,1,297,912,1,2,TA,6
1890,6,5,1973,672,1,264,1218,1,3,TA,5
9803,7,5,2005,866,2,603,1768,2,3,Gd,2
9170,5,7,1965,1214,2,461,1214,1,2,TA,4
15602,7,8,1997,1501,2,484,1801,2,1,TA,3
2308,6,5,1974,855,2,440,1322,2,3,TA,6
7596,5,5,1952,960,2,400,1960,2,4,TA,7
9554,8,5,1994,777,2,471,1911,2,3,Gd,9
7862,6,5,2009,1218,2,676,1218,2,2,Gd,9
9600,7,9,2005,689,2,360,1378,2,3,Gd,10
9600,5,6,1959,1041,1,270,1041,1,3,TA,7
14559,5,7,2000,1008,1,288,1363,1,2,TA,6
6792,7,5,2006,1368,2,474,1368,2,2,Gd,3
9100,5,5,1958,864,2,624,864,1,3,TA,7
9187,6,5,1983,1084,2,484,1080,1,3,TA,6
10594,5,5,1950,768,1,200,789,1,2,TA,6
12220,10,5,2009,2006,3,900,2020,2,3,Ex,9
10448,6,6,1972,689,2,583,2119,2,3,TA,8
10208,7,5,1997,1264,3,889,2344,2,3,Gd,7
9531,6,5,1998,794,2,546,1796,2,3,TA,5
10918,7,9,2004,1276,1,282,2080,1,3,Gd,6
10800,4,7,2000,0,0,0,1294,2,3,TA,8
11988,6,6,1957,1244,1,336,1244,1,3,TA,5
5000,6,7,1950,1004,2,420,1664,2,3,TA,10
40094,10,5,2008,3138,3,884,4676,3,3,Ex,10
11787,7,5,1997,1379,3,834,2398,2,3,Gd,8
7500,7,5,2005,1257,2,453,1266,2,3,Gd,4
13300,5,7,2000,928,1,252,928,1,2,TA,6
14948,9,5,2008,1452,3,858,2713,2,3,Ex,11
9098,4,7,2002,528,0,0,605,1,2,TA,7
32668,6,3,1975,2035,2,484,2515,3,4,TA,3
10200,6,5,1989,1461,2,600,1509,2,3,Gd,8
6155,6,8,1999,611,2,502,1362,2,3,TA,6
7200,5,7,2007,0,1,392,827,1,2,TA,4
5000,1,3,1950,0,0,0,334,1,1,Fa,1
9056,8,5,2004,707,2,403,1414,2,3,Gd,10
7000,5,7,1991,1117,0,0,1347,1,3,TA,1
8924,7,5,1999,880,2,527,1724,2,3,Gd,7
12735,4,5,1972,864,2,576,864,1,3,TA,4
11553,5,5,1968,1051,1,336,1159,1,3,TA,7
11423,8,5,2002,1581,2,670,1601,2,3,Gd,5
14601,9,5,2006,1838,3,765,1838,2,2,Ex,3
11000,8,5,2000,969,3,648,2285,2,4,Gd,6
10140,7,5,1999,1650,2,583,1680,2,3,Gd,6
4058,7,5,1998,723,1,367,767,1,1,TA,6
17104,7,5,2006,654,2,426,1496,2,3,Gd,9
13837,7,5,1988,1204,3,786,2183,2,4,Gd,2
8737,6,7,1950,1065,2,440,1635,1,3,TA,5
7244,5,7,1970,768,2,624,768,1,2,TA,4
8235,5,7,1995,825,2,720,825,1,2,TA,6
9375,7,5,2004,912,2,615,2094,2,4,Gd,11
4043,6,6,1977,1069,2,440,1069,2,2,TA,10
6000,5,6,1957,928,1,288,928,1,3,TA,6
11146,8,5,2006,1709,3,908,1717,2,3,Gd,7
8777,4,5,2003,0,2,520,1126,2,2,Gd,5
10625,7,5,2004,998,3,871,2046,2,3,Gd,8
6380,5,6,1950,993,1,280,1048,1,2,TA,8
14850,5,5,1957,1092,1,299,1092,1,2,TA,5
11040,4,6,1950,637,1,570,1336,1,3,TA,9
21872,7,5,1997,729,2,406,1446,2,3,TA,8
3196,7,5,2004,1374,2,420,1557,2,2,Gd,10
11341,5,6,1996,1392,2,528,1392,1,3,TA,5
10010,5,5,1975,1389,2,418,1389,1,2,TA,4
13907,5,6,1969,996,0,0,996,1,3,TA,7
21780,6,7,1950,1163,2,396,1674,2,4,TA,7
13346,7,5,2000,1095,2,590,2295,2,4,Gd,7
6858,6,4,1950,806,1,216,1647,1,4,Fa,5
11198,9,5,2007,1122,3,656,2504,2,4,Ex,6
10171,7,5,2004,1517,2,532,1535,2,3,Gd,3
12327,8,8,2009,1496,2,612,2132,1,1,Gd,9
7032,5,5,1979,943,2,600,943,1,2,TA,12
13101,5,5,1965,1728,2,576,1728,2,6,TA,11
7332,6,6,1959,864,1,288,864,1,2,Gd,10
13159,7,5,2009,846,2,650,1692,2,3,Gd,7
9967,7,5,2000,384,2,400,1430,2,3,TA,12
10500,5,7,2005,372,1,288,1109,1,3,TA,12
8480,5,5,1950,832,1,336,1216,1,2,TA,10
6292,7,7,1950,861,1,216,1477,2,3,TA,8
11777,5,6,1966,1164,2,564,1320,1,3,TA,5
3604,7,5,2007,689,2,540,1392,2,2,Gd,2
12150,5,5,1954,1050,1,352,1795,2,4,TA,11
14585,6,6,1987,1144,2,572,1429,1,3,Gd,6
12704,8,5,2009,2042,3,1390,2042,2,3,Ex,8
11841,6,5,1990,816,0,0,816,1,3,TA,5
13500,10,9,2000,1237,2,880,2775,3,3,Gd,7
6120,4,7,1995,884,1,240,1573,1,3,Gd,7
11443,8,5,2006,1868,3,880,2028,2,2,Gd,3
10267,6,7,2000,816,1,275,838,1,2,Fa,5
8740,5,6,1982,840,2,528,860,1,2,TA,7
25095,5,8,2003,1437,1,452,1473,1,1,Ex,6
9100,5,6,1960,742,1,308,935,1,2,TA,8
8320,7,5,2004,770,2,520,1582,2,3,Gd,9
13478,10,5,2008,1722,3,842,2296,2,3,Ex,6
6600,5,8,2003,816,2,816,816,1,2,TA,6
4435,6,5,2003,848,2,420,848,1,1,Gd,5
7990,5,6,1975,924,1,280,924,1,3,TA,4
11302,8,5,2006,1814,3,758,1826,2,3,Gd,8
3600,6,7,1993,684,1,216,1368,1,3,TA,10
3922,7,5,2007,1258,3,648,1402,0,2,Gd,2
12984,5,6,1977,1430,2,621,1647,2,3,Gd,3
1950,6,6,1980,716,2,452,1556,2,3,TA,7
10927,8,5,2005,1058,2,736,1904,2,3,Ex,6
9000,6,6,1950,780,1,544,1375,1,3,Gd,12
10041,8,5,1992,908,2,506,1915,2,3,Gd,2
3182,7,5,2005,600,2,480,1200,2,2,Gd,6
12803,7,5,2002,1494,2,530,1494,2,3,Gd,9
13600,7,6,1990,768,2,486,1986,2,3,TA,10
12464,5,5,1996,1040,2,576,1040,1,3,Gd,11
7800,5,8,2002,896,1,230,2008,3,3,Ex,8
12168,8,6,1998,965,2,380,3194,2,4,TA,9
7943,4,5,1961,1029,1,261,1029,1,3,TA,4
11050,9,5,2000,1440,3,736,2153,2,3,Ex,5
10395,6,6,1978,1032,2,564,1032,2,3,TA,7
11885,8,5,2001,1299,2,531,1872,2,3,Ex,11
8402,5,5,2007,1120,0,0,1120,1,3,TA,12
1491,4,6,1972,630,0,0,630,1,1,TA,5
8800,6,7,1963,936,2,480,1054,1,3,Gd,5
7861,6,5,2003,783,2,393,1509,2,3,Gd,6
7227,6,6,1954,832,2,528,832,1,2,Gd,6
11694,9,5,2007,1822,3,774,1828,2,3,Gd,7
12244,8,5,2003,1482,3,749,2262,2,4,Gd,8
8248,3,3,1950,864,0,0,864,1,2,TA,9
10800,6,7,1997,1522,2,624,2614,2,4,TA,6
7064,5,6,1977,980,2,484,980,1,3,TA,7
2117,6,5,2000,756,2,440,1512,2,2,Gd,6
10400,6,5,1972,732,2,484,1790,1,4,TA,11
10000,6,6,1962,1116,2,440,1116,1,3,TA,2
12342,5,5,1978,978,1,286,1422,1,3,TA,8
9600,6,6,1972,1156,1,364,1520,1,3,TA,3
11606,5,5,1969,1040,2,504,2080,1,5,Fa,9
9020,6,5,1964,1248,2,520,1350,1,3,TA,6
9000,5,6,1991,636,1,240,1750,1,3,Ex,6
4590,8,5,2006,1554,2,627,1554,2,2,Gd,8
11900,7,5,1977,1386,2,544,1411,2,3,TA,4
9250,5,7,2005,1056,1,260,1056,1,3,TA,7
6979,6,5,1980,1056,2,576,1056,0,0,TA,6
10896,6,7,1995,1440,0,0,3395,2,8,Fa,3
6120,2,3,1950,264,0,0,800,1,1,Fa,1
6000,5,4,1954,811,1,256,1387,2,3,Gd,11
8777,5,7,1950,796,0,0,796,1,2,TA,5
3982,8,5,2006,1520,3,648,1567,2,1,Ex,10
12677,8,5,2004,1518,2,588,1518,1,1,Ex,4
7050,7,5,2001,1057,2,650,1929,2,3,Gd,5
13860,8,7,1995,1952,2,538,2704,2,4,Ex,7
10793,5,5,1969,780,2,462,1620,2,4,TA,4
9187,9,5,2009,1766,3,478,1766,2,2,Ex,10
10530,6,5,1971,981,2,576,981,1,3,TA,3
7200,5,5,1950,0,2,420,1048,1,3,TA,7
10452,6,5,1953,1094,2,495,1094,1,3,TA,6
7700,6,5,1966,756,2,442,1839,1,4,TA,6
1936,4,6,1970,630,0,0,630,1,1,TA,12
8125,7,6,2007,813,2,562,1665,2,3,Gd,5
9084,4,5,1950,755,1,296,1510,1,4,TA,10
8750,7,5,1996,880,2,512,1716,2,2,Gd,7
10320,6,7,1995,756,1,216,1469,1,3,TA,6
10437,8,6,1995,2109,3,839,2113,2,2,Gd,8
1680,6,5,1971,525,1,264,1092,1,3,TA,3
10007,5,7,2006,1053,1,312,1053,1,3,Gd,8
7200,7,6,2000,776,1,270,1502,1,3,TA,2
17503,6,5,1950,912,1,330,1458,1,3,TA,1
9937,5,7,1999,1486,2,480,1486,1,3,TA,3
12384,7,7,1976,793,2,550,1935,2,3,TA,11
46589,8,7,2005,1629,3,711,2448,2,4,Gd,7
13560,6,3,1968,1392,2,576,1392,1,2,TA,7
10012,4,5,1972,1138,2,588,1181,2,3,TA,4
20896,8,5,2006,2077,3,1134,2097,1,1,Ex,1
11194,8,5,2000,1406,2,504,1936,2,3,Gd,11
18450,6,5,1979,1021,2,596,2380,2,3,TA,8
8125,6,5,1998,1408,2,575,1679,2,3,Gd,10
14175,5,6,1987,1188,2,576,1437,1,3,TA,11
11600,4,5,1950,700,1,252,1180,1,2,Fa,7
8633,6,5,2005,738,2,540,1476,2,3,Gd,2
6629,6,6,1950,672,1,300,1369,2,3,TA,7
11250,6,6,1977,1208,2,546,1208,1,3,TA,6
14442,6,7,2004,1477,2,416,1839,2,3,Gd,6
9200,6,6,1965,1136,1,384,1136,1,3,TA,7
2289,6,6,1978,855,2,440,1441,2,3,TA,4
9600,4,2,1950,1095,3,779,1774,2,4,TA,5
9022,5,8,2006,768,1,240,792,1,2,Gd,5
11844,8,5,2008,2046,3,834,2046,2,3,Gd,7
9945,5,5,1961,988,2,572,988,1,3,TA,10
8012,6,5,1980,923,1,264,923,2,2,TA,5
4500,5,5,2000,793,1,281,1520,1,3,TA,7
2887,6,5,1997,1291,2,431,1291,1,2,Gd,11
11248,9,5,2002,1626,3,702,1668,2,3,Gd,7
16770,7,5,1998,1195,2,486,1839,2,4,TA,6
5062,7,5,1984,1190,2,577,2090,2,3,Gd,9
10207,7,6,2007,874,2,578,1761,3,3,Gd,8
5105,7,5,2004,551,2,480,1102,2,2,Gd,3
8089,8,6,2007,1419,2,567,1419,2,2,Gd,10
7577,6,5,2006,1362,2,460,1362,2,2,Gd,6
4426,6,5,2004,848,2,420,848,1,1,Gd,5
21535,10,6,1995,2444,3,832,4316,3,4,Ex,1
26178,7,5,1990,1210,2,628,2519,2,4,Gd,4
5400,5,6,1968,1073,1,326,1073,1,2,TA,12
6120,5,6,1950,927,2,576,1539,1,3,TA,4
13811,6,6,1987,1112,2,551,1137,2,2,Gd,7
6000,5,7,1950,616,1,205,616,1,2,TA,6
6420,5,7,1952,980,1,308,1148,1,2,TA,9
8450,5,8,2009,894,1,336,894,1,3,TA,4
4282,7,5,2004,1391,2,530,1391,2,2,Gd,7
14331,8,5,2002,1800,3,765,1800,2,3,Gd,5
9600,7,5,1969,1164,2,528,1164,1,3,TA,7
12438,8,5,2006,1234,3,666,2576,2,4,Ex,7
7630,5,9,1996,360,2,672,1812,2,4,Gd,5
8400,7,5,2005,1473,2,606,1484,2,3,Gd,5
5600,4,5,1950,0,0,0,1092,2,3,Fa,7
115149,7,5,2002,1643,2,739,1824,2,2,Gd,6
6240,8,5,2006,1324,2,550,1324,2,2,Gd,12
9018,7,5,2007,728,2,400,1456,2,3,Gd,7
7162,5,7,1966,876,1,408,904,1,3,TA,12
4130,3,6,2003,270,0,0,729,1,2,TA,7
8712,4,7,1950,859,1,384,1178,1,2,TA,1
4671,8,5,1989,1228,2,472,1228,2,2,Gd,10
9873,4,5,1970,960,2,576,960,1,3,TA,5
13517,6,8,2005,725,2,475,1479,2,3,Gd,3
10140,6,5,1974,1064,2,478,1350,2,3,TA,8
10800,7,8,1998,718,2,704,2554,1,3,TA,7
10000,5,6,2000,1176,2,439,1178,1,3,Gd,11
10542,7,5,1994,1311,3,983,2418,2,3,Gd,8
9920,5,6,1969,971,1,300,971,1,3,TA,5
6563,8,5,1985,1742,2,564,1742,2,2,Gd,12
4426,6,5,2004,848,2,420,848,1,1,Gd,5
8120,4,7,1970,864,2,463,864,1,3,TA,7
8172,4,6,1972,941,1,548,1470,2,4,TA,5
13286,9,5,2008,1698,3,768,1698,2,3,Ex,2
6960,4,6,1970,864,2,660,864,1,3,Gd,11
21695,6,9,2007,880,2,540,1680,2,3,Gd,12
7314,7,5,2007,1232,2,632,1232,2,2,Gd,2
11475,5,5,1958,1584,3,888,1776,2,4,TA,7
6240,4,5,1950,780,2,539,1208,1,2,TA,1
5389,8,5,1996,1595,2,608,1616,2,2,Gd,3
9590,7,5,2003,868,2,438,1146,2,3,Gd,5
11404,7,5,1999,1153,2,541,2031,2,3,Gd,7
10000,5,6,1983,864,1,264,1144,1,3,TA,3
8978,5,5,1968,948,1,300,948,1,3,TA,5
10800,7,7,1970,880,2,320,1768,1,2,TA,10
8544,3,4,1950,0,2,400,1040,2,2,TA,7
10463,8,5,2005,893,3,800,1801,2,3,Gd,6
10800,5,5,1988,1200,0,0,1200,3,3,TA,3
9313,7,5,2004,864,2,572,1728,2,3,Gd,4
9600,5,7,2002,264,2,360,1432,2,2,TA,5
6768,6,8,1996,912,1,288,912,1,3,Gd,5
8450,7,5,2001,1349,2,539,1349,2,3,TA,12
12886,5,6,1999,520,2,480,1464,2,3,TA,10
5395,8,5,1993,1337,2,462,1337,2,2,Gd,10
8963,8,9,1996,1142,2,831,2715,3,4,Gd,7
8795,7,5,2000,952,2,554,2256,2,4,Gd,4
11700,7,7,2003,1240,4,864,2640,1,4,Gd,5
10593,7,5,1996,1720,2,527,1720,2,3,Gd,3
8405,4,3,1950,0,1,240,1529,2,4,TA,4
8800,4,7,2004,576,0,0,1140,1,3,TA,6
7750,7,5,2003,660,2,400,1320,2,3,Gd,8
9236,6,5,1997,1479,2,576,1494,2,3,Gd,7
10240,8,5,2005,1030,3,878,2098,2,3,Ex,3
7930,6,8,2005,1026,2,440,1026,1,3,Gd,7
3230,6,5,1999,729,2,440,1471,2,3,TA,3
10769,8,5,2007,866,2,578,1768,2,3,Gd,4
11616,6,5,1978,672,2,440,1386,2,3,TA,4
2280,7,5,1999,744,2,440,1501,2,3,TA,8
12257,8,5,1995,1318,3,752,2531,2,4,Gd,11
9100,6,6,1959,864,1,300,864,1,2,TA,10
6911,5,5,1950,1145,2,440,1301,1,2,Fa,10
8640,7,5,2009,756,2,614,1547,2,3,Gd,6
9430,8,5,1999,1252,3,856,2365,2,3,Gd,7
9549,8,5,1996,1494,2,481,1494,1,2,Ex,4
14587,9,5,2008,1498,2,592,1506,2,2,Ex,8
10421,7,5,1988,980,2,496,1714,2,3,TA,3
12508,6,7,1985,983,1,423,1750,2,4,TA,7
9100,7,5,2005,1860,2,484,1836,2,3,Gd,10
53504,8,5,2003,1650,3,841,3279,3,4,Ex,6
7252,5,5,1982,858,2,576,858,1,2,TA,4
8877,4,5,1951,836,2,396,1220,1,2,TA,4
7819,6,5,1976,1029,2,672,1117,1,3,TA,3
10150,5,5,1958,912,1,275,912,1,2,TA,7
14226,8,5,2006,1935,3,895,1973,2,3,Gd,7
4500,6,5,1998,1204,2,412,1204,2,2,TA,6
11210,7,5,2006,1614,3,865,1614,2,3,Gd,7
13350,5,5,1974,864,2,440,894,1,3,TA,6
8400,5,5,1977,0,2,630,2020,2,4,TA,10
10530,6,5,1977,975,2,504,1004,1,2,TA,5
7875,7,5,1996,1237,2,402,1253,2,3,TA,6
7153,6,5,1992,761,2,484,1603,2,3,Gd,7
16285,7,5,2002,1413,2,605,1430,2,3,Gd,6
9101,5,6,1978,1097,2,602,1110,1,1,Gd,7
6300,6,6,2001,742,0,0,1484,2,3,TA,6
9790,6,5,1967,1372,2,457,1342,2,3,TA,9
10800,5,6,1950,686,1,416,1652,2,4,TA,6
10142,7,5,2004,956,2,618,2084,2,4,Gd,1
6000,4,7,2000,901,1,281,901,1,2,TA,8
12205,6,8,2007,832,2,444,2087,2,5,Gd,7
3182,7,5,2006,1145,2,397,1145,2,2,Gd,9
11333,6,5,1976,1029,2,539,1062,1,3,TA,5
9920,7,5,1997,1117,2,455,2013,2,3,TA,6
9158,8,5,2007,1496,2,474,1496,2,3,Gd,6
10832,7,5,1996,712,2,409,1895,2,3,Gd,10
8400,6,6,1981,650,2,476,1564,2,3,TA,4
8197,6,5,1977,660,2,528,1285,1,3,TA,4
7677,5,5,1953,773,1,240,773,1,2,TA,4
13518,9,5,2009,1926,3,820,3140,3,4,Ex,7
7200,5,7,1950,731,1,240,1768,1,3,Gd,6
12798,6,5,1997,616,2,603,1688,2,4,Gd,5
4800,4,7,1990,1196,2,440,1196,1,2,TA,7
8199,7,5,2005,728,2,410,1456,2,3,Gd,10
13891,9,5,2009,1734,3,1020,2822,3,4,Ex,1
9000,5,5,1954,936,1,286,1128,1,2,TA,6
12274,7,5,2008,1417,2,554,1428,2,3,Ex,7
9750,5,5,1967,980,1,384,980,2,3,TA,10
21384,5,6,2004,1324,2,528,1576,1,3,Gd,5
13400,5,5,1966,1024,2,484,1086,1,3,TA,6
8100,5,5,1965,849,2,360,2138,2,2,TA,11
10140,6,6,1999,1040,2,484,1309,1,3,Gd,1
4438,6,5,2004,848,2,420,848,1,1,Gd,6
8712,5,5,1952,540,2,504,1044,1,2,Fa,6
9750,6,6,1958,1442,1,301,1442,1,4,TA,4
8248,5,7,1950,686,1,280,1250,1,3,Fa,7
12137,7,5,1998,1649,2,598,1661,2,3,Gd,5
11425,5,6,1954,1008,1,275,1008,1,2,TA,7
13265,8,5,2002,1568,3,857,1689,2,3,Gd,7
8816,6,7,1971,1010,2,440,1052,1,3,TA,6
6371,7,5,2010,1358,2,484,1358,2,2,Gd,6
7226,7,5,2003,798,2,595,1640,2,3,Gd,6
6000,4,4,1953,936,2,576,936,1,2,TA,2
12394,7,5,2003,847,2,433,1733,2,3,Gd,10
9900,6,7,1950,778,1,240,1489,2,3,TA,7
11216,8,5,2006,1489,2,776,1489,2,3,Gd,6
14803,10,5,2008,2078,3,1220,2084,2,2,Ex,6
6130,5,6,1950,784,0,0,784,1,2,Gd,5
8529,7,5,2001,1454,2,527,1434,2,3,Gd,4
28698,5,5,1967,1013,2,538,2126,2,3,TA,6
2544,7,5,2005,600,2,480,1223,2,2,Gd,7
11900,6,5,1957,1392,2,458,1392,1,3,TA,6
3180,7,5,2005,600,2,480,1200,2,2,Gd,6
9548,7,6,2003,941,2,613,1829,2,3,Gd,1
10004,6,6,1964,1516,2,472,1516,1,3,TA,2
7875,5,6,1961,1144,2,456,1144,1,3,TA,9
9600,4,7,1995,1067,2,436,1067,2,2,Gd,2
8100,5,6,1973,1559,2,812,1559,1,2,TA,6
1680,6,5,1973,483,1,264,987,1,2,TA,11
9525,5,6,2006,1099,1,352,1099,1,3,Gd,6
11767,5,6,1995,768,1,240,1200,1,3,TA,5
12155,6,8,1950,672,1,400,1482,2,4,Fa,3
10440,5,8,2002,650,2,686,1539,2,3,Gd,6
9020,6,7,1966,1127,2,490,1165,1,3,TA,5
8000,5,4,1961,1800,0,0,1800,2,6,TA,7
12665,5,8,1950,876,3,720,1416,1,4,TA,6
16647,5,5,1981,1390,2,611,1701,2,3,TA,1
9317,7,5,1993,740,2,425,1775,2,3,Gd,7
15523,5,6,1972,864,1,338,864,1,3,TA,8
45600,6,8,1997,907,2,360,2358,3,5,TA,9
9600,6,7,1994,528,2,512,1855,2,3,TA,8
4435,6,5,2003,848,2,420,848,1,1,Gd,11
3196,8,5,2003,1273,2,400,1456,2,2,Gd,5
7128,7,5,1950,918,1,240,1646,2,4,TA,8
12095,6,6,1964,1127,2,645,1445,1,3,TA,8
17920,5,4,1974,1763,2,454,1779,1,3,TA,7
6897,5,8,2010,1040,1,260,1040,1,3,TA,4
10970,6,6,1978,940,2,576,1026,1,3,TA,10
8125,6,5,1995,702,2,343,1481,2,3,TA,3
10400,7,5,1976,1090,2,479,1370,2,3,TA,6
11029,6,7,1984,1054,2,619,2654,2,4,Gd,8
7642,7,8,1998,912,1,216,1426,1,3,Gd,6
11625,5,4,1965,1039,2,504,1039,1,3,TA,4
9672,6,5,1985,1040,2,480,1097,2,3,TA,5
7931,5,5,1959,1148,1,672,1148,1,3,TA,7
8640,7,5,2008,1372,2,529,1372,2,3,Gd,5
8750,5,6,1970,1002,2,902,1002,1,3,TA,8
10656,8,5,2007,1638,3,870,1646,2,3,Gd,11
6970,4,5,1961,1040,2,544,1120,1,3,Fa,5
14762,5,6,1950,0,2,672,2320,2,2,TA,5
9938,7,5,1994,1050,2,574,1949,2,3,Gd,6
6600,5,5,1962,894,1,308,894,1,2,TA,8
8750,6,5,1998,804,2,523,1682,2,3,Gd,6
8892,5,7,1996,105,2,414,910,1,3,Gd,10
12144,5,7,1950,832,1,288,1268,1,3,TA,9
5720,5,6,1950,676,1,200,1131,1,3,TA,8
9000,8,5,2007,1184,2,550,2610,2,4,Ex,8
25286,4,5,1963,1064,2,648,1040,1,3,TA,1
8834,9,5,2005,1462,3,738,2224,2,4,Ex,6
11782,5,7,1995,1109,2,576,1155,1,3,Gd,6
7000,5,8,2005,864,1,336,864,1,3,TA,7
7024,5,5,2006,1090,2,450,1090,1,2,TA,6
13758,7,5,1991,1156,2,400,1717,2,3,Gd,4
9636,6,5,1993,808,2,389,1593,2,3,TA,12
6204,4,5,1950,795,1,440,2230,1,5,TA,3
7150,5,5,1967,892,1,288,892,1,3,TA,7
5119,9,5,2000,1698,2,506,1709,2,2,Gd,1
8393,5,5,2005,1626,2,588,1712,2,4,TA,6
16466,5,7,1955,816,1,300,1393,1,3,TA,4
15865,8,6,1970,2217,2,621,2217,2,4,Gd,10
12160,6,4,1953,1505,2,505,1505,1,2,TA,2
8064,5,7,2006,672,2,576,924,1,3,TA,7
11184,6,5,1978,918,2,440,1683,2,3,TA,7
8414,6,8,2003,1059,1,264,1068,1,3,TA,2
13284,5,5,1954,1383,1,354,1383,1,3,TA,6
7018,5,5,1979,0,2,400,1535,2,4,TA,6
7056,6,5,1963,780,2,483,1796,1,4,TA,10
8765,4,6,1950,951,1,327,951,1,2,TA,4
7018,5,5,1979,0,2,528,2240,2,6,TA,6
12919,9,5,2010,2330,3,820,2364,2,2,Ex,3
6993,5,7,1994,912,1,288,1236,1,3,TA,6
7340,4,6,1971,858,1,684,858,1,2,TA,6
8712,5,7,2000,992,1,756,1306,1,2,TA,5
7875,7,5,2003,783,2,393,1509,2,3,Gd,7
14859,7,5,2006,1670,3,690,1670,2,3,Gd,8
6173,5,6,1967,876,1,288,902,1,3,TA,8
9920,5,5,1954,1056,1,280,1063,1,3,TA,2
13501,8,5,2006,1623,3,865,1636,2,3,Gd,6
11500,7,7,1987,1017,1,180,2057,1,3,Gd,6
8885,5,5,1983,864,2,484,902,1,2,TA,6
12589,6,5,2005,742,2,390,1484,2,3,Gd,6
11600,5,5,1960,1105,2,480,2274,2,5,TA,1
9286,5,7,1989,1268,1,252,1268,1,3,Gd,10
6120,5,7,1950,768,1,450,1015,1,3,TA,7
6270,5,6,1950,1001,3,871,2002,2,4,TA,8
3000,6,5,2009,612,2,528,1224,2,2,Gd,6
2001,4,5,1970,546,1,286,1092,1,3,TA,1
9000,2,3,1950,480,1,308,480,0,1,TA,10
17140,4,6,1956,1134,1,284,1229,1,3,TA,4
13125,7,5,1991,1104,3,833,2127,2,4,Gd,11
11029,6,8,2002,1184,2,601,1414,1,3,TA,5
8462,6,5,1994,928,2,471,1721,2,3,Gd,7
8777,5,7,2003,1272,0,0,2200,2,4,TA,9
10237,6,5,2006,1316,2,397,1316,2,3,Gd,10
8012,6,5,1994,1604,2,533,1617,2,2,Gd,7
10240,6,6,1980,1686,2,612,1686,2,3,TA,5
15611,5,6,1977,1126,2,540,1126,2,3,Ex,3
11999,8,5,2004,1181,3,656,2374,2,4,Ex,5
9900,7,5,1968,832,2,486,1978,2,4,TA,4
11838,8,5,2001,1753,2,522,1788,2,3,Ex,6
13006,7,5,1997,964,2,642,2236,2,4,Gd,11
8925,8,5,2007,1466,3,610,1466,2,3,Gd,7
9100,5,6,1965,925,1,429,925,1,2,TA,7
11670,9,5,2006,1905,3,788,1905,2,3,Ex,3
8487,7,5,2004,1500,2,570,1500,2,3,Gd,8
27650,7,7,2007,585,2,505,2069,2,4,Gd,11
5825,4,5,1953,600,2,528,747,1,1,TA,6
10083,7,5,2003,1176,2,555,1200,2,2,Gd,8
9675,7,5,2005,1113,2,689,1971,2,3,Gd,2
8760,7,5,2006,1391,3,868,1962,2,3,Gd,8
24090,7,7,1950,1032,1,349,2403,2,4,TA,6
12640,6,5,1976,1728,2,574,1728,2,4,TA,7
8755,7,5,1999,992,2,390,2060,2,3,Gd,6
7711,4,3,1977,1440,0,0,1440,2,4,TA,8
25000,5,4,1967,1632,2,576,1632,2,4,TA,6
14375,6,6,1958,819,2,525,1344,1,3,Gd,1
8820,5,6,1996,1088,2,456,1869,1,2,TA,9
8163,5,6,1959,1144,1,796,1144,1,3,TA,3
14536,8,5,2003,1616,3,808,1629,2,3,Gd,11
14006,7,5,2002,936,2,474,1776,2,3,Gd,2
9360,6,7,2006,1161,2,676,1381,1,3,Gd,3
7200,5,8,2002,864,2,720,864,1,3,Gd,7
7800,5,5,1965,828,1,300,965,1,3,TA,7
7200,5,8,2003,768,1,396,768,1,2,TA,4
11075,5,4,1969,784,2,530,1968,2,4,TA,9
9400,6,5,1975,945,0,0,980,2,4,TA,10
7136,6,6,1950,979,2,492,1958,2,4,TA,8
1300,6,6,1980,561,2,462,1229,1,2,TA,5
7420,5,5,1962,1057,2,576,1057,1,3,TA,4
8450,7,5,2003,1337,2,531,1337,2,3,Gd,10
2572,7,5,1999,696,2,484,1416,2,3,Gd,5
7207,5,7,2008,858,0,0,858,1,2,TA,2
